Info 0    [21:16:22.446] Starting TS Server
Info 1    [21:16:22.447] Version: 4.5.4
Info 2    [21:16:22.447] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/a1598d852070e8b46662f610b4ea4d26/tscancellation*
Info 3    [21:16:22.447] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [21:16:22.447] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:16:22.462] Format host information updated
Info 6    [21:16:22.464] Search path: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab
Info 7    [21:16:22.465] For info: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/index.js :: No config files found.
Info 8    [21:16:22.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:16:22.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 469.71255199611187ms
Info 10   [21:16:22.938] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:16:22.938] 	Files (19)

Info 12   [21:16:22.938] -----------------------------------------------
Info 13   [21:16:23.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [21:16:23.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 15.000203996896744ms
Info 15   [21:16:23.722] Different program with same set of files
Info 16   [21:16:24.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [21:16:24.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 2.686779998242855ms
Info 18   [21:16:24.746] Different program with same set of files
Info 19   [21:16:24.747] getCompletionData: Get current token: 0.012765005230903625
Info 20   [21:16:24.748] getCompletionData: Is inside comment: 0.13336799293756485
Info 21   [21:16:24.748] getCompletionData: Get previous token: 0.1457809954881668
Info 22   [21:16:24.748] getCompletionsAtPosition: isCompletionListBlocker: 0.18412800133228302
Info 23   [21:16:24.753] getExportInfoMap: cache miss or empty; calculating new results
Info 24   [21:16:24.753] getExportInfoMap: done in 0.6355439946055412 ms
Info 25   [21:16:24.754] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 26   [21:16:24.754] collectAutoImports: response is complete
Info 27   [21:16:24.754] collectAutoImports: 0.08824700117111206
Info 28   [21:16:24.754] getCompletionData: Semantic work: 5.324914999306202
Info 29   [21:16:24.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.336398996412754
Info 30   [21:16:25.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [21:16:25.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.306737996637821ms
Info 32   [21:16:25.588] Different program with same set of files
Info 33   [21:16:26.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [21:16:26.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 9.394404999911785ms
Info 35   [21:16:26.792] Different program with same set of files
Info 36   [21:16:27.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
